-- Merging decision tree log ---
manifest
ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.jworks.kanjilens+data:scheme:link-popup
ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:24:27-75
data
ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:26:17-29:51
	android:path
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:28:21-53
	android:host
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:27:21-44
	android:scheme
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:29:21-48
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/fa706981121f46e756142b06d0d76b83/transformed/payments-ui-core-20.35.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/fa706981121f46e756142b06d0d76b83/transformed/payments-ui-core-20.35.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/fa706981121f46e756142b06d0d76b83/transformed/payments-ui-core-20.35.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/fa706981121f46e756142b06d0d76b83/transformed/payments-ui-core-20.35.0/AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/takuma/.gradle/caches/transforms-3/eab6606c10d70915e965ba3bdbd21ca4/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/takuma/.gradle/caches/transforms-3/eab6606c10d70915e965ba3bdbd21ca4/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.jworks.kanjilens+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:81:13-97
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.stripe:stripe-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/c6daf21ca697877cc547755d51c9d3d0/transformed/stripe-core-20.35.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/takuma/.gradle/caches/transforms-3/eab6606c10d70915e965ba3bdbd21ca4/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/takuma/.gradle/caches/transforms-3/eab6606c10d70915e965ba3bdbd21ca4/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/takuma/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/takuma/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/takuma/.gradle/caches/transforms-3/9e95e4239170bc8aa03dc8d4be7a808b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/takuma/.gradle/caches/transforms-3/9e95e4239170bc8aa03dc8d4be7a808b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/takuma/.gradle/caches/transforms-3/4093e1c018dc0cde013c45d4d0265cb4/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/takuma/.gradle/caches/transforms-3/4093e1c018dc0cde013c45d4d0265cb4/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.stripe:stripe-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/c6daf21ca697877cc547755d51c9d3d0/transformed/stripe-core-20.35.0/AndroidManifest.xml:7:22-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/takuma/.gradle/caches/transforms-3/918fb1aaa54fc4801b16fb99cffbd427/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/takuma/.gradle/caches/transforms-3/918fb1aaa54fc4801b16fb99cffbd427/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
